Table 1,,,,,,,,
Quantity (g),oz,Food Item,Protein,Carbs,Fat,Cals,State,Display_Unit,Category,Multi_Allowed
100,3.53,Chicken Breast,23g,0g,2.6g,120,raw,protein,1
100,3.53,Chicken Breast,31g,0g,3.6g,165,cooked,protein,1
100,3.53,Turkey Breast,30g,0g,2.1g,147,cooked,protein,1
100,3.53,Turkey Breast Mince,30g,0g,2.1g,147,cooked,protein,1
100,3.53,Eye Fillet Steak,31g,0g,12g,250,cooked,protein,1
100,3.53,Extra-Lean Beef Mince,28g,0g,6g,180,cooked,protein,1
100,3.53,Sirloin Steak,29.8g,0g,8.5g,195,cooked,protein,1
100,3.53,Ribeye Steak,23.7g,0g,21.8g,291,cooked,protein,1
100,3.53,Flank Steak,27.7g,0g,8.2g,192,cooked,protein,1
100,3.53,Skirt Steak,26.1g,0g,12.1g,220,cooked,protein,1
100,3.53,Tenderloin/Filet Mignon,27.6g,0g,11.1g,218,cooked,protein,1
100,3.53,Lamb Backstrap,30g,0g,8g,210,cooked,protein,1
100,3.53,Pork Loin (trimmed),27g,0g,6g,190,cooked,protein,1
100,3.53,Kangaroo,32g,0g,2g,140,cooked,protein,1
100,3.53,Venison,30g,0g,3g,160,cooked,protein,1
100,3.53,Bison,28g,0g,6g,190,cooked,protein,1
100,3.53,Wild Boar,26g,0g,9g,220,cooked,protein,1
100,3.53,Salmon,23.5g,0g,4.3g,139,cooked,protein,1
100,3.53,White Fish (Basa/Cod/Snapper),20g,0g,1.5g,105,cooked,protein,1
100,3.53,Barramundi,22g,0g,2g,115,cooked,protein,1
100,3.53,Prawns/Shrimp,24g,1g,1g,112,cooked,protein,1
165,5.82,"Tuna (John West, drained)",40g,0g,1g,180,drained,can,protein,1
30,1.06,Whey Protein Powder,24g,2g,1g,120,,protein,1
15,0.53,Nutritional Yeast,8g,4g,1g,60,,protein,1
30,1.06,Vegan Protein Powder,21g,2g,1.5g,110,,protein,1
100,3.53,White Rice,2.7g,28.7g,0.3g,129,cooked,carb,1
100,3.53,Brown Rice,2.5g,23g,1g,132,cooked,carb,1
100,3.53,White Potato,2.0g,17g,0.1g,87,cooked,carb,1
100,3.53,Sweet Potato,1.6g,20.1g,0.1g,86,cooked,carb,1
100,3.53,Rolled Oats,13.4g,54.9g,8.6g,377,cooked,carb,1
100,3.53,Quick Oats,12.5g,68g,7g,379,cooked,carb,1
100,3.53,Quinoa,4.0g,21.3g,1.9g,111,cooked,carb,1
32,1.13,Ezekiel Bread,4g,15g,1g,80,,slice,carb,1
100,3.53,Lentils & Beans (mixed),9g,20g,0.4g,116,cooked,carb,1
8,0.28,Rice Cakes (plain),0.6g,3g,0.03g,12,,piece,carb,1
30,1.06,Tortillas / Wraps,2.1g,13.2g,1.5g,75,,wrap,carb,1
100,3.53,Extra Virgin Olive Oil,0g,0g,100g,884,,fat,1
100,3.53,Coconut Oil,0g,0g,100g,892,,fat,1
100,3.53,MCT Oil,0g,0g,100g,814,,fat,1
100,3.53,Avocado,2g,9g,15g,160,,fat,1
100,3.53,Almonds,21g,22g,50g,579,,fat,1
100,3.53,Walnuts,15g,14g,65g,654,,fat,1
100,3.53,Pecans,9g,14g,72g,691,,fat,1
100,3.53,Macadamias,8g,14g,76g,718,,fat,1
100,3.53,Butter,0.5g,0g,81g,717,,fat,1
100,3.53,Almond Butter,21g,21g,50g,629,,fat,1
100,3.53,Ghee,0g,0g,99g,900,,fat,1
100,3.53,Zucchini,1.14g,2.69g,0.36g,15,,veggie,1
100,3.53,Broccoli,2.4g,7.2g,0.4g,35,,veggie,1
100,3.53,Broccolini,2.4g,7.2g,0.4g,35,,veggie,1
100,3.53,Asparagus,2.4g,3.9g,0.2g,22,,veggie,1
100,3.53,Green Beans,1.8g,7.1g,0.2g,35,cooked,veggie,1
100,3.53,Snow Peas,3.0g,7.6g,0.1g,42,,veggie,1
100,3.53,Peas,5.4g,14.5g,0.4g,84,,veggie,1
100,3.53,Cauliflower,2.0g,5.0g,0.3g,25,,veggie,1
100,3.53,Pumpkin,1.0g,6.5g,0.1g,26,,veggie,1
100,3.53,Parsnips,1.2g,17g,0.3g,75,,veggie,1
100,3.53,Spinach,2.9g,3.6g,0.4g,23,,veggie,1
100,3.53,Cos Lettuce,1.4g,3.0g,0.2g,17,,salad,1
100,3.53,Rocket (Arugula),2.6g,3.7g,0.7g,25,,salad,1
100,3.53,Kale,2.9g,4.4g,0.9g,49,,veggie,1
100,3.53,Cucumber,0.7g,3.6g,0.1g,16,,salad,1
100,3.53,Cherry Tomatoes,0.9g,3.9g,0.2g,18,,salad,1
100,3.53,Carrot,0.9g,10.0g,0.2g,41,,veggie,1
100,3.53,Onion,1.1g,9.3g,0.1g,40,,veggie,1
100,3.53,Bell Peppers (mixed),1.0g,6.0g,0.3g,31,,veggie,1
100,3.53,Beetroot,1.6g,9.6g,0.2g,43,,veggie,1
100,3.53,Apple,0.26 g,13.8 g,0.17 g,52,,fruit,1
100,3.53,Pear,0.28 g,9.13 g,0.10 g,57,,fruit,1
100,3.53,Orange,0.94 g,11.9 g,0.30 g,49,,fruit,1
100,3.53,Mandarin,0.81 g,13.3 g,0.31 g,53,,fruit,1
100,3.53,Strawberries,0.80 g,5.99 g,0.10 g,28,,fruit,1
100,3.53,Blueberries,0.74 g,14.49 g,0.33 g,57,,fruit,1
100,3.53,Raspberries,1.30 g,4.70 g,0.30 g,25,,fruit,1
100,3.53,Bananas,1.20 g,20.9 g,0.30 g,95,,fruit,1
100,3.53,Mangoes,0.70 g,14.1 g,0.20 g,57,,fruit,1
100,3.53,Pineapple,0.40 g,10.0 g,0.20 g,42,,fruit,1
100,3.53,Kiwifruit,1.10 g,10.6 g,0.50 g,49,,fruit,1
100,3.53,Peach,1.00 g,7.20 g,0.10 g,31,,fruit,1
100,3.53,Watermelon,0.40 g,7.00 g,0.30 g,30,,fruit,1
100,3.53,Rockmelon,0.80 g,8.20 g,0.20 g,34,,fruit,1
100,3.53,Grapes,0.40 g,15.2 g,0.10 g,61,,fruit,1
100,3.53,Chicken Tenderloin,23.1g,0g,2.1g,119,cooked,protein,1
100,3.53,Chicken Tenderloin,30.5g,0g,3.0g,160,cooked,protein,1
100,3.53,Chicken Breast Mince,17.4g,0g,8.1g,143,cooked,protein,1
100,3.53,Chicken Breast Mince,25.0g,0g,11.0g,203,cooked,protein,1
100,3.53,Top Sirloin Steak,30.7g,0g,7.1g,206,cooked,protein,1
100,3.53,Lean Turkey Mince,17.5g,0g,8.0g,148,cooked,protein,1
100,3.53,Lean Turkey Mince,27.0g,0g,10.0g,203,cooked,protein,1
100,3.53,Lean Beef Mince,26.0g,0g,11.0g,217,cooked,protein,1
100,3.53,Venison Mince,28.0g,0g,4.0g,166,cooked,protein,1
100,3.53,Bison Mince,25.0g,0g,8.0g,188,cooked,protein,1
100,3.53,Kangaroo Mince,29.0g,0g,2.5g,142,cooked,protein,1
100,3.53,Pork Tenderloin,26.2g,0g,3.5g,143,cooked,protein,1
100,3.53,Lean Pork Mince,25.7g,0g,8.2g,190,cooked,protein,1
100,3.53,Egg Whites,10.9g,0.7g,0.2g,52,,protein,0
50,1.76,Egg (large),6g,0.5g,5g,70,,egg,protein,0
100,3.53,Atlantic Salmon,20.4g,0g,13.4g,208,cooked,protein,1
240,8.47,Black Coffee,0g,0g,0g,0,,cup,drink,1
240,8.47,Coffee with Milk,1.5g,2g,1.5g,25,,cup,drink,1
240,8.47,Coffee with Sugar,0g,8g,0g,32,,cup,drink,1
240,8.47,Coffee with Milk and Sugar,1.5g,10g,1.5g,57,,cup,drink,1
355,12.52,Energy Drink (Sugar Free),0g,0g,0g,5,,can,drink,1
100,3.53,Atlantic Salmon,25.4g,0g,13.1g,206,cooked,protein,1
100,3.53,Smoked Salmon,18.3g,0g,4.3g,117,cooked,protein,1
100,3.53,Canned Tuna (in water),25.5g,0g,0.8g,116,cooked,protein,1
100,3.53,Yellowfin Tuna (Tuna Steak),29.2g,0g,1.0g,130,cooked,protein,1
100,3.53,Cod Fillet,17.8g,0g,0.7g,82,cooked,protein,1
100,3.53,Hoki Fillet,16.6g,0g,0.8g,77,cooked,protein,1
100,3.53,Snapper Fillet,22.4g,0g,1.5g,109,cooked,protein,1
100,3.53,Flathead Fillet,19.7g,0g,1.3g,95,cooked,protein,1
100,3.53,Whiting Fillet,18.3g,0g,1.3g,90,cooked,protein,1
100,3.53,Tilapia Fillet,26.2g,0g,2.7g,128,cooked,protein,1
100,3.53,Scallops,20.5g,5.4g,0.8g,111,cooked,protein,1
100,3.53,Low-Fat Greek Yogurt,10.2g,3.6g,0.4g,59,,protein,1
100,3.53,Low-Fat Cottage Cheese,11.1g,3.4g,4.3g,98,,protein,1
100,3.53,Tofu (Firm),8.2g,2.0g,4.8g,83,,protein,1
100,3.53,Tempeh,18.5g,9.4g,10.8g,192,,protein,1
100,3.53,Seitan,25.0g,14.0g,1.9g,175,,protein,1
100,3.53,Edamame (shelled),11.9g,8.9g,5.2g,122,,protein,1
100,3.53,Lentils,9.0g,20.1g,0.4g,116,cooked,carb,1
100,3.53,High Protein Bread (per slice ~40g),12.0g,18.0g,3.0g,147,,carb,1
100,3.53,Hemp Seeds,31.6g,8.7g,48.8g,553,,fat,1
100,3.53,Pumpkin Seeds,19.0g,11.0g,49.0g,559,,fat,1
100,3.53,Basmati Rice,2.7g,28.2g,0.3g,130,cooked,carb,1
100,3.53,Jasmine Rice,2.7g,28.6g,0.2g,130,cooked,carb,1
100,3.53,Black Rice,2.5g,22.3g,0.8g,111,cooked,carb,1
100,3.53,Chickpeas,8.9g,27.4g,2.6g,164,cooked,carb,1
100,3.53,Kidney Beans,8.7g,22.8g,0.5g,127,cooked,carb,1
100,3.53,Buckwheat,3.4g,19.9g,0.6g,92,cooked,carb,1
25,0.88,Corn Tortillas,0.7g,5.2g,0.25g,26,,tortilla,carb,1
100,3.53,Wholemeal Wraps,8.0g,36.0g,4.0g,210,,carb,1
32,1.13,Rye Bread,2.7g,15.5g,1.1g,83,,slice,carb,1
40,1.41,Wholemeal Bread,4.0g,17.0g,1.5g,100,,slice,carb,1
100,3.53,English Muffins (per muffin ~57g),4.4g,23.0g,1.0g,120,,carb,1
100,3.53,Gluten Free Wraps,2.0g,40.0g,3.0g,200,,carb,1
100,3.53,Gluten Free Bread (per slice ~35g),2.0g,18.0g,2.5g,105,,carb,1
100,3.53,Peanut Butter,25.1g,20.0g,50.4g,588,,fat,1
100,3.53,Cashews,18.2g,30.2g,43.9g,553,,fat,1
100,3.53,Brazil Nuts,14.3g,12.3g,66.4g,656,,fat,1
100,3.53,Pine Nuts,13.7g,13.1g,68.4g,673,,fat,1
100,3.53,Chia Seeds,16.5g,42.1g,30.7g,486,,fat,1
100,3.53,Flax Seeds,18.3g,28.9g,42.2g,534,,fat,1
100,3.53,Sunflower Seeds,20.8g,20.0g,51.5g,584,,fat,1
100,3.53,Brussel Sprouts,3.4g,9.0g,0.3g,43,,veggie,1
100,3.53,Mushrooms (button),3.6g,5.3g,0.4g,28,,veggie,1
100,3.53,Eggplant,0.8g,8.7g,0.2g,35,,veggie,1
100,3.53,Butternut Squash,1.0g,11.7g,0.1g,45,,veggie,1
100,3.53,Turnips,0.9g,6.4g,0.1g,28,,veggie,1
100,3.53,Tomatoes,0.9g,3.9g,0.2g,18,,veggie,1
100,3.53,Celery,0.7g,3.0g,0.2g,16,,veggie,1
100,3.53,Dates (dried),2.5g,75.0g,0.4g,282,,fruit,1
100,3.53,Cantaloupe,0.8g,8.2g,0.2g,34,,fruit,1

32,1.13,Whey Protein Isolate,25g,1g,0.5g,110,,scoop,protein,1
32,1.13,Plant Protein Powder,22g,2g,1.5g,120,,scoop,protein,1
25,0.88,Dextrose,0g,25g,0g,100,,carb,1
200,7.05,Medium Banana,1.1g,27g,0.3g,105,,fruit,1
150,5.29,Mixed Berries,1g,22g,0.5g,85,,fruit,1
250,8.82,Orange Juice,1.7g,26g,0.2g,112,,drink,1
200,7.05,Apple Juice,0.1g,24g,0.1g,95,,drink,1